;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2016. 14.14.24
;----------------------------------------------

;Address Opcode 	ASM
0x03E9	0x00BB      	MOVWF      FARG_WordToStr_input
0x03EA	0x083A      	MOVF       IntToStr_inword_L0+1, 0
0x03EB	0x00BC      	MOVWF      FARG_WordToStr_input+1
0x03EC	0x0834      	MOVF       FARG_IntToStr_output, 0
0x03ED	0x00BD      	MOVWF      FARG_WordToStr_output
0x03EE	0x2151      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x03EF	0x3006      	MOVLW      6
0x03F0	0x00B5      	MOVWF      IntToStr_i_L0
0x03F1	0x3000      	MOVLW      0
0x03F2	0x00B6      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x03F3	0x0836      	MOVF       IntToStr_i_L0+1, 0
0x03F4	0x3C00      	SUBLW      0
0x03F5	0x1D03      	BTFSS      STATUS, 2
0x03F6	0x2BF9      	GOTO       L__IntToStr116
0x03F7	0x0835      	MOVF       IntToStr_i_L0, 0
0x03F8	0x3C00      	SUBLW      0
L__IntToStr116:
0x03F9	0x1803      	BTFSC      STATUS, 0
0x03FA	0x2C14      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x03FB	0x0835      	MOVF       IntToStr_i_L0, 0
0x03FC	0x0734      	ADDWF      FARG_IntToStr_output, 0
0x03FD	0x00F2      	MOVWF      R2
0x03FE	0x3001      	MOVLW      1
0x03FF	0x0235      	SUBWF      IntToStr_i_L0, 0
0x0400	0x00F0      	MOVWF      R0
0x0401	0x3000      	MOVLW      0
0x0402	0x1C03      	BTFSS      STATUS, 0
0x0403	0x3E01      	ADDLW      1
0x0404	0x0236      	SUBWF      IntToStr_i_L0+1, 0
0x0405	0x00F1      	MOVWF      R0+1
0x0406	0x0870      	MOVF       R0, 0
0x0407	0x0734      	ADDWF      FARG_IntToStr_output, 0
0x0408	0x0084      	MOVWF      FSR
0x0409	0x0800      	MOVF       INDF, 0
0x040A	0x00F0      	MOVWF      R0
0x040B	0x0872      	MOVF       R2, 0
0x040C	0x0084      	MOVWF      FSR
0x040D	0x0870      	MOVF       R0, 0
0x040E	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x040F	0x3001      	MOVLW      1
0x0410	0x02B5      	SUBWF      IntToStr_i_L0, 1
0x0411	0x1C03      	BTFSS      STATUS, 0
0x0412	0x03B6      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x0413	0x2BF3      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x0414	0x0834      	MOVF       FARG_IntToStr_output, 0
0x0415	0x0084      	MOVWF      FSR
0x0416	0x3020      	MOVLW      32
0x0417	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x0418	0x0837      	MOVF       IntToStr_negative_L0, 0
0x0419	0x0438      	IORWF      IntToStr_negative_L0+1, 0
0x041A	0x1903      	BTFSC      STATUS, 2
0x041B	0x2C32      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x041C	0x01B5      	CLRF       IntToStr_i_L0
0x041D	0x01B6      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x041E	0x0835      	MOVF       IntToStr_i_L0, 0
0x041F	0x0734      	ADDWF      FARG_IntToStr_output, 0
0x0420	0x0084      	MOVWF      FSR
0x0421	0x0800      	MOVF       INDF, 0
0x0422	0x3A20      	XORLW      32
0x0423	0x1D03      	BTFSS      STATUS, 2
0x0424	0x2C29      	GOTO       L_IntToStr28
0x0425	0x0AB5      	INCF       IntToStr_i_L0, 1
0x0426	0x1903      	BTFSC      STATUS, 2
0x0427	0x0AB6      	INCF       IntToStr_i_L0+1, 1
0x0428	0x2C1E      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x0429	0x3001      	MOVLW      1
0x042A	0x02B5      	SUBWF      IntToStr_i_L0, 1
0x042B	0x1C03      	BTFSS      STATUS, 0
0x042C	0x03B6      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x042D	0x0835      	MOVF       IntToStr_i_L0, 0
0x042E	0x0734      	ADDWF      FARG_IntToStr_output, 0
0x042F	0x0084      	MOVWF      FSR
0x0430	0x302D      	MOVLW      45
0x0431	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0432	0x0008      	RETURN
; end of _IntToStr
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0433	0x1683      	BSF        STATUS, 5
0x0434	0x1303      	BCF        STATUS, 6
0x0435	0x1188      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0436	0x1108      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0437	0x1208      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0438	0x1288      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x0439	0x1308      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x043A	0x1388      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x043B	0x1283      	BCF        STATUS, 5
0x043C	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x043D	0x1108      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x043E	0x1388      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x043F	0x1308      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x0440	0x1288      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x0441	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x0442	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0443	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0444	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0445	0x1688      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x0446	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x0447	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x0448	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0449	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x044A	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x044B	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x044C	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x044D	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x044E	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x044F	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x0450	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0451	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x0452	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0453	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x0454	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x0455	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0456	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x0457	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0458	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x0459	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x045A	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x045B	0x1288      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x045C	0x1788      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x045D	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x045E	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x045F	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x0460	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0461	0x1388      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x0462	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x0463	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x0464	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0465	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x0466	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x0467	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x0468	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0469	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x046A	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x046B	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x046C	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x046D	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x046E	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x046F	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x0470	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x0471	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x0472	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0473	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x0474	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x0475	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x0476	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x0477	0x1788      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x0478	0x1708      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x0479	0x1688      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x047A	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x047B	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x047C	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x047D	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x047E	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x047F	0x14E0      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0480	0x0008      	RETURN
; end of _Lcd_Init
_int2double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x0481	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x0482	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x0483	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x0484	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x0485	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0486	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x0487	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x0488	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x0489	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x048A	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x048B	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x048C	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x048D	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x048E	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x048F	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x0490	0x2C97      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x0491	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x0492	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x0493	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x0494	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x0495	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x0496	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x0497	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x0498	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x0499	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x049A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x049B	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x049C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x049D	0x210E      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_int2double:
0x049E	0x0008      	RETURN
; end of _int2double
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x049F	0x2CB1      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x04A0	0x3080      	MOVLW      128
0x04A1	0x1683      	BSF        STATUS, 5
0x04A2	0x1303      	BCF        STATUS, 6
0x04A3	0x00B2      	MOVWF      FARG_Lcd_Out_row
0x04A4	0x2CC4      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x04A5	0x30C0      	MOVLW      192
0x04A6	0x00B2      	MOVWF      FARG_Lcd_Out_row
0x04A7	0x2CC4      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x04A8	0x3094      	MOVLW      148
0x04A9	0x00B2      	MOVWF      FARG_Lcd_Out_row
0x04AA	0x2CC4      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x04AB	0x30D4      	MOVLW      212
0x04AC	0x00B2      	MOVWF      FARG_Lcd_Out_row
0x04AD	0x2CC4      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x04AE	0x3080      	MOVLW      128
0x04AF	0x00B2      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x04B0	0x2CC4      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x04B1	0x1683      	BSF        STATUS, 5
0x04B2	0x1303      	BCF        STATUS, 6
0x04B3	0x0832      	MOVF       FARG_Lcd_Out_row, 0
0x04B4	0x3A01      	XORLW      1
0x04B5	0x1903      	BTFSC      STATUS, 2
0x04B6	0x2CA0      	GOTO       L_Lcd_Out13
0x04B7	0x0832      	MOVF       FARG_Lcd_Out_row, 0
0x04B8	0x3A02      	XORLW      2
0x04B9	0x1903      	BTFSC      STATUS, 2
0x04BA	0x2CA5      	GOTO       L_Lcd_Out14
0x04BB	0x0832      	MOVF       FARG_Lcd_Out_row, 0
0x04BC	0x3A03      	XORLW      3
0x04BD	0x1903      	BTFSC      STATUS, 2
0x04BE	0x2CA8      	GOTO       L_Lcd_Out15
0x04BF	0x0832      	MOVF       FARG_Lcd_Out_row, 0
0x04C0	0x3A04      	XORLW      4
0x04C1	0x1903      	BTFSC      STATUS, 2
0x04C2	0x2CAB      	GOTO       L_Lcd_Out16
0x04C3	0x2CAE      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x04C4	0x0333      	DECF       FARG_Lcd_Out_column, 0
0x04C5	0x00F0      	MOVWF      R0
0x04C6	0x0832      	MOVF       FARG_Lcd_Out_row, 0
0x04C7	0x07F0      	ADDWF      R0, 1
0x04C8	0x0870      	MOVF       R0, 0
0x04C9	0x00B2      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x04CA	0x0870      	MOVF       R0, 0
0x04CB	0x00C0      	MOVWF      FARG_Lcd_Cmd_out_char
0x04CC	0x2080      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x04CD	0x10E0      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x04CE	0x01EF      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x04CF	0x086F      	MOVF       Lcd_Out_i_L0, 0
0x04D0	0x1683      	BSF        STATUS, 5
0x04D1	0x0734      	ADDWF      FARG_Lcd_Out_text, 0
0x04D2	0x0084      	MOVWF      FSR
0x04D3	0x0800      	MOVF       INDF, 0
0x04D4	0x1903      	BTFSC      STATUS, 2
0x04D5	0x2CE0      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x04D6	0x1283      	BCF        STATUS, 5
0x04D7	0x086F      	MOVF       Lcd_Out_i_L0, 0
0x04D8	0x1683      	BSF        STATUS, 5
0x04D9	0x0734      	ADDWF      FARG_Lcd_Out_text, 0
0x04DA	0x0084      	MOVWF      FSR
0x04DB	0x0800      	MOVF       INDF, 0
0x04DC	0x00BB      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x04DD	0x2193      	CALL       _Lcd_Chr_CP
0x04DE	0x0AEF      	INCF       Lcd_Out_i_L0, 1
0x04DF	0x2CCF      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
0x04E0	0x1283      	BCF        STATUS, 5
;__Lib_Lcd.c,201 :: 		
0x04E1	0x14E0      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x04E2	0x0008      	RETURN
; end of _Lcd_Out
_main:
0x04E3	0x262A      	CALL       1578
;Taxi.c,68 :: 		void main()
;Taxi.c,72 :: 		float coef = 1;
0x04E4	0x3000      	MOVLW      0
0x04E5	0x1683      	BSF        STATUS, 5
0x04E6	0x1303      	BCF        STATUS, 6
0x04E7	0x00AE      	MOVWF      main_coef_L0
0x04E8	0x3000      	MOVLW      0
0x04E9	0x00AF      	MOVWF      main_coef_L0+1
0x04EA	0x3000      	MOVLW      0
0x04EB	0x00B0      	MOVWF      main_coef_L0+2
0x04EC	0x307F      	MOVLW      127
0x04ED	0x00B1      	MOVWF      main_coef_L0+3
;Taxi.c,74 :: 		stop = 1;
0x04EE	0x1283      	BCF        STATUS, 5
0x04EF	0x1460      	BSF        _stop, BitPos(_stop+0)
;Taxi.c,76 :: 		Lcd_Init();
0x04F0	0x2433      	CALL       _Lcd_Init
;Taxi.c,77 :: 		Lcd_Cmd(_LCD_CLEAR);
0x04F1	0x3001      	MOVLW      1
0x04F2	0x1683      	BSF        STATUS, 5
0x04F3	0x00C0      	MOVWF      FARG_Lcd_Cmd_out_char
0x04F4	0x2080      	CALL       _Lcd_Cmd
;Taxi.c,78 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x04F5	0x300C      	MOVLW      12
0x04F6	0x1683      	BSF        STATUS, 5
0x04F7	0x00C0      	MOVWF      FARG_Lcd_Cmd_out_char
0x04F8	0x2080      	CALL       _Lcd_Cmd
;Taxi.c,80 :: 		TRISB = 0b10000000;
0x04F9	0x3080      	MOVLW      128
0x04FA	0x1683      	BSF        STATUS, 5
0x04FB	0x0086      	MOVWF      TRISB
;Taxi.c,81 :: 		INTCON.GIE  = 1;
0x04FC	0x178B      	BSF        INTCON, 7
;Taxi.c,82 :: 		INTCON.PEIE = 1;
0x04FD	0x170B      	BSF        INTCON, 6
;Taxi.c,83 :: 		INTCON.RBIF = 0;
0x04FE	0x100B      	BCF        INTCON, 0
;Taxi.c,84 :: 		INTCON.RBIE = 1;
0x04FF	0x158B      	BSF        INTCON, 3
;Taxi.c,86 :: 		OPTION_REG = 0b11000100;
0x0500	0x30C4      	MOVLW      196
0x0501	0x0081      	MOVWF      OPTION_REG
;Taxi.c,87 :: 		TMR0 = 5;
0x0502	0x3005      	MOVLW      5
0x0503	0x1283      	BCF        STATUS, 5
0x0504	0x0081      	MOVWF      TMR0
;Taxi.c,88 :: 		INTCON.TMR0IF = 0;
0x0505	0x110B      	BCF        INTCON, 2
;Taxi.c,89 :: 		INTCON.TMR0IE = 1;
0x0506	0x168B      	BSF        INTCON, 5
;Taxi.c,91 :: 		Lcd_Out(1,1,"Dev: skalesms");
0x0507	0x3001      	MOVLW      1
0x0508	0x1683      	BSF        STATUS, 5
0x0509	0x00B2      	MOVWF      FARG_Lcd_Out_row
0x050A	0x3001      	MOVLW      1
0x050B	0x00B3      	MOVWF      FARG_Lcd_Out_column
0x050C	0x3022      	MOVLW      ?lstr1_Taxi
0x050D	0x00B4      	MOVWF      FARG_Lcd_Out_text
0x050E	0x249F      	CALL       _Lcd_Out
;Taxi.c,92 :: 		Lcd_Out(2,1,"@gmail.com");
0x050F	0x3002      	MOVLW      2
0x0510	0x1683      	BSF        STATUS, 5
0x0511	0x00B2      	MOVWF      FARG_Lcd_Out_row
0x0512	0x3001      	MOVLW      1
0x0513	0x00B3      	MOVWF      FARG_Lcd_Out_column
0x0514	0x3030      	MOVLW      ?lstr2_Taxi
0x0515	0x00B4      	MOVWF      FARG_Lcd_Out_text
0x0516	0x249F      	CALL       _Lcd_Out
;Taxi.c,94 :: 		Delay_ms(300);
0x0517	0x3004      	MOVLW      4
0x0518	0x00FB      	MOVWF      R11
0x0519	0x300C      	MOVLW      12
0x051A	0x00FC      	MOVWF      R12
0x051B	0x3033      	MOVLW      51
0x051C	0x00FD      	MOVWF      R13
L_main8:
0x051D	0x0BFD      	DECFSZ     R13, 1
0x051E	0x2D1D      	GOTO       L_main8
0x051F	0x0BFC      	DECFSZ     R12, 1
0x0520	0x2D1D      	GOTO       L_main8
0x0521	0x0BFB      	DECFSZ     R11, 1
0x0522	0x2D1D      	GOTO       L_main8
0x0523	0x0000      	NOP
0x0524	0x0000      	NOP
;Taxi.c,95 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0525	0x3001      	MOVLW      1
0x0526	0x1683      	BSF        STATUS, 5
0x0527	0x00C0      	MOVWF      FARG_Lcd_Cmd_out_char
0x0528	0x2080      	CALL       _Lcd_Cmd
;Taxi.c,97 :: 		Lcd_Out(1, 1, "00:00      0,00$");
0x0529	0x3001      	MOVLW      1
0x052A	0x1683      	BSF        STATUS, 5
0x052B	0x00B2      	MOVWF      FARG_Lcd_Out_row
0x052C	0x3001      	MOVLW      1
0x052D	0x00B3      	MOVWF      FARG_Lcd_Out_column
0x052E	0x304F      	MOVLW      ?lstr3_Taxi
0x052F	0x00B4      	MOVWF      FARG_Lcd_Out_text
0x0530	0x249F      	CALL       _Lcd_Out
;Taxi.c,100 :: 		while(1)
L_main9:
;Taxi.c,102 :: 		if(refresh){
0x0531	0x1D60      	BTFSS      _refresh, BitPos(_refresh+0)
0x0532	0x2DE5      	GOTO       L_main11
;Taxi.c,103 :: 		refresh = 0;
0x0533	0x1160      	BCF        _refresh, BitPos(_refresh+0)
;Taxi.c,104 :: 		if(!stop){
0x0534	0x1860      	BTFSC      _stop, BitPos(_stop+0)
0x0535	0x2DD5      	GOTO       L_main12
;Taxi.c,105 :: 		IntToStrWithZeros(minutes, txt);
0x0536	0x0869      	MOVF       _minutes, 0
0x0537	0x1683      	BSF        STATUS, 5
0x0538	0x00B2      	MOVWF      FARG_IntToStrWithZeros_input
0x0539	0x1283      	BCF        STATUS, 5
0x053A	0x086A      	MOVF       _minutes+1, 0
0x053B	0x1683      	BSF        STATUS, 5
0x053C	0x00B3      	MOVWF      FARG_IntToStrWithZeros_input+1
0x053D	0x30A0      	MOVLW      main_txt_L0
0x053E	0x00B4      	MOVWF      FARG_IntToStrWithZeros_output
0x053F	0x231D      	CALL       _IntToStrWithZeros
;Taxi.c,106 :: 		dolars = minutes*coef;
0x0540	0x1283      	BCF        STATUS, 5
0x0541	0x1303      	BCF        STATUS, 6
0x0542	0x0869      	MOVF       _minutes, 0
0x0543	0x00F0      	MOVWF      R0
0x0544	0x086A      	MOVF       _minutes+1, 0
0x0545	0x00F1      	MOVWF      R0+1
0x0546	0x2481      	CALL       _int2double
0x0547	0x1683      	BSF        STATUS, 5
0x0548	0x082E      	MOVF       main_coef_L0, 0
0x0549	0x00F4      	MOVWF      R4
0x054A	0x082F      	MOVF       main_coef_L0+1, 0
0x054B	0x00F5      	MOVWF      R4+1
0x054C	0x0830      	MOVF       main_coef_L0+2, 0
0x054D	0x00F6      	MOVWF      R4+2
0x054E	0x0831      	MOVF       main_coef_L0+3, 0
0x054F	0x00F7      	MOVWF      R4+3
0x0550	0x21A8      	CALL       _Mul_32x32_FP
0x0551	0x2209      	CALL       _double2int
0x0552	0x0870      	MOVF       R0, 0
0x0553	0x00E7      	MOVWF      _dolars
0x0554	0x0871      	MOVF       R0+1, 0
0x0555	0x00E8      	MOVWF      _dolars+1
;Taxi.c,107 :: 		str[0] = txt[4];
0x0556	0x1683      	BSF        STATUS, 5
0x0557	0x0824      	MOVF       main_txt_L0+4, 0
0x0558	0x00A7      	MOVWF      main_str_L0
;Taxi.c,108 :: 		str[1] = txt[5];
0x0559	0x0825      	MOVF       main_txt_L0+5, 0
